digraph g{
	"Android Design"->{色彩,主题,事件状态图,应用图标,控件}
	//http://blog.csdn.net/xyz_lmn/article/details/42675115
	主题->{无序时代,"Holo theme","Material Design"}
	无序时代->{iOS的设计规范及其拟物,Windows Phone扁平化的MetroUI}
	"Holo theme"->轻快的颜色、适当的阴影、卡片化布局、方角矩形
	"Holo theme"->设计原则：Enchance Me,Simplify My Life,Make Me Amazing。

	"Material Design"->以现实世界的纸墨为隐喻，强调了阴影和层次，用动画效果代表现实的力反馈，试图把物理世界的规则带回电子界面。
	"Material Design"->三个原则->{隐喻,视觉设计,动画}
	隐喻->{纸和墨,层次与阴影}
	视觉设计->传统的印刷设计->平面设计规范->{排版、网格、空间、比例、配色、图像,用色,字体,图标,用图}
	用色->{基础色、饱和度,颜色的数量,alpha值,强调色、互补色}
	字体->Roboto->官方建议字体大小

	用图->用图原则->{使用与用户相关、表达信息、愉悦的图片,选择与场景相关的图像,图像与色彩、内容整合，沉浸其中}
	动画->有效地暗示、指引用户。通过动效，让物体的变化的更连续、更平滑。
	动画->动画指导体现->{真实的动作,响应式交互,有意义的转场动画,打动用户的细节}
}
