digraph g{
	rankdir=LR;
	//(文体的要素/写作的风格/英文写作指南)
	"写作的风格、英文写作指南（the elements of style）"->"William Strunk Jr. / E.B. White"
	"写作的风格、英文写作指南（the elements of style）"->"文章 中文版160页，可以花2小时看完"
	"写作的风格、英文写作指南（the elements of style）"->{2007出版,第一章,第二章,第三章,第四章,第五章,附录}
	第一章->惯用法的基本规则

	第二章->写作的基本原则

	第三章->几个形式问题
	第四章->经常无用的词和词组
	第五章->问题初探

	附录->{不要有意显露自己,文章要写的自然,写文章要有适当的构思,多用名声和动词,修改和重写,不要写得华而不实,不要过甚其词,避免使用修饰语,不要佯装谈笑风生}
	附录->{使用正规的拼法,不要解释得太多,不要生造不伦不类的副词,要使读者明确讲话者是谁,避免使用花俏的词,不要使用方言,写得清楚明瞭,不要妄加评论,不要滥用修饰手段}
	附录->{不要求简损意,避免使用外来语,使用规范语言}
}
