digraph g{
	rankdir=LR;
	"深入理解 Android 内核设计思想"->{"Android 编译篇","Android 原理篇","应用原理篇","Android 系统工具篇"}
	"Android 原理篇"->{操作系统基础,"Android 进程/线程管理","进程间通讯 -- Binder","Android 启动过程简析","管理 Activity 和组件运行状态的系统进程 - AMS","GUI 系统之 SurfaceFlinger","GUI 系统之 WMS","GUI 系统之 View 体系","InputManagerService 与输入事件","音频系统"}
	
	"应用原理篇"->{"Intent 的匹配规则","APK 应用程序的资源适配","Android 字符编码格式","Android 和 OpenGL ES","系统的UI -- System UI","Widget 机制","Android 应用程序的编译打包"}
"Android 系统工具篇"->{"软件版本管理","系统调试辅助工具"}

	操作系统基础->计算机体系结构->一门学科，是软件和硬件的抽象体
	计算机体系结构->冯诺依曼结构->"起源于1945年，诺依曼发表的关于 EDVAC 的论文"
	冯诺依曼结构->两个观点：采用二进制；程序存储
	计算机体系结构->哈佛结构

	操作系统基础->操作系统->负责管理系统硬件，并为上层应用提供稳定编程接口和人际交互界面的软件集合
	操作系统->"2008 年，Google 员工 《Android Anatomy and Physiology》"
	操作系统基础->进程间通信的经典实现->{共享内存,管道,"Unix Domain Socket",RPC}
	进程间通信的经典实现->进程通信->运行在不同进程（不论是否在同一台机器）中的若干线程间的数据交换
	操作系统基础->同步机制的经典实现->{信号量,Mutex,管程,同步范例}
	同步机制的经典实现->多个（包括两个）进程间存在时序关系，需要协同工作以完成一项任务，则称为同步；如果它们并不满足协同的条件，而只是因为共享具有排他性的资源时所产生的关系，则称为互斥
	同步机制的经典实现->"互斥问题由荷兰专家于 1965 年名为《Solution of a problem in concurrent programming control》"

	信号量->"信号量与 PV 原语操作是由 Dijkstra 发明的，也是使用最为广泛的互斥方法之一"

	操作系统基础->"Android 中的同步机制"->{Mutex,Condition,Barrier}

	操作系统基础->"操作系统内存管理基础"->{虚拟内存,内存分配与回收,内存保护}

	虚拟内存->{逻辑地址,线性地址,物理地址}
	逻辑地址->{"Segment Selector（段选择子）",Offset}
	逻辑地址->也称为『相对地址』，是程序编译后产生的地址。

	线性地址->线性地址是逻辑地址经过分段机制转换后产生的。
	物理地址->是指机器真实的物理内存所能表示的地址空间范围

	"操作系统内存管理基础"->mmap->"兼容 POSIX 协议的一个系统调用"


	操作系统基础->"Android 中的 Low Memory Killer"
	操作系统基础->"Android 匿名共享内存"

	操作系统基础->JNI
	操作系统基础->"书的主线：操作系统的体系结构、硬件组成；辅线：Android 系统的五层矿建为辅"


	"Android 进程/线程管理"->"进程是程序的一个运行实例，区别于『程序』这一个静态的概念；而线程则是 CPU 调度的基本单位"

	"Android 进程/线程管理"->"Handler, MessageQueue, Runnable 与 Looper"

	"Android 进程/线程管理"->ActivityThread
	"Android 进程/线程管理"->"Thread 类"->"VMThread.create"
	"Android 进程/线程管理"->"Android 应用程序的典型启动流程"

	"进程间通讯 -- Binder"->{智能指针,Parcel,"Binder 驱动与协议"," “DNS 服务器” - ServiceManager","Binder Client",AIDL,"匿名 Binder Server"}
	智能指针->{"强指针","弱指针"}
	"Binder 驱动与协议"->"Binder 不是一个硬件设备，而是基于内存的 “伪硬件” ,运行于内核态"
	" “DNS 服务器” - ServiceManager"->"本身也是一个 Bind Server，参照 TCP/IP 通讯"
	"Binder Client"->"Service、Broadcast、inten"
	"Binder Client"->"WindowManagerService 服务，通过 addService 把自己注册到 Service Manager中，任何 Binder Client 都可以通过 SM 的 getService 接口获取他的一个引用"

	"匿名 Binder Server"->"不在 Service Manager 中注册的 Binder Server"


	"Android 启动过程简析"->{"第一个系统进程（Init）","系统关键服务的启动简析"}

	"系统关键服务的启动简析"->{"ServiceManager","Zygote","SystemServer"}
	ServiceManager->"由 /init 进程创建的进程（终端命令 ps，查看 ServiceManager 的 ppid）"
	"SystemServer"->"init1 方法"->"完成本地层 Service 的启动"

	"管理 Activity 和组件运行状态的系统进程 - AMS"->{"AMS 功能描述","Activity Stack","startActivity 流程","Activity Task"}
	"AMS 功能描述"->启动过程
	"AMS 功能描述"->{组件状态管理,组件状态查询,"Task 相关","AMS 其他功能"}

	"GUI 系统之 SurfaceFlinger"->{"OpenGL ES 与 EGL",NAL,"Gralloc 与 Framebuffer","Android 中的本地窗口","BufferQueue",SurfaceFlinger,VSync的产生和处理}
	"Gralloc 与 Framebuffer"->"Framebuffer 是内核系统提供的图形硬件的抽象描述，占用系统存储空间的一部分，是一块包含屏幕信息的缓冲区"
	"Gralloc 与 Framebuffer"->"Gralloc 是由 FramebufferNativeWindow 构造函数中加载的"
	

	"Android 中的本地窗口"->{FramebufferNativeWindow,Surface}
	FramebufferNativeWindow->"为 SurfaceFlinger 服务端"
	FramebufferNativeWindow->"OpenGL ES 的本地窗口之一"

	Surface->"应用程序端的本地窗口"
	"BufferQueue"->"最多包含 32 个 BufferSlot"


	SurfaceFlinger->"Android 4.1：Project Btter"->{VSync,"Triple Buffering"}
	SurfaceFlinger->显示器->"显示器刷新率 66Hz，CPU/GPU 的会话能力则达到 100Hz，一帧数据分别需要 0.015 秒和 0.01 秒"

	SurfaceFlinger->显示器->"两个特性"->{行频,场频}
	行频->"水平扫描频率，屏幕每秒从左至右扫描的次数"
	场频->"垂直扫毛频率，每秒整个屏幕刷新的次数"


	SurfaceFlinger->"SurfaceFlinger 的启动"->"与 ServiceManager 有点类似"







