digraph g{
	rankdir=LR;
	版式设计原理->{页面构成理论,图片的理论,图解（图说的理论）,文字组合理论}
	页面构成理论->仲條正义
	页面构成理论->{开本设计,版面率来调节页面效果,图版率来调节页面的效果,排版设计,区分内容的先后顺序,引导视线的移动方向,有目的的余白设计,调整内容的区域,调整各项内容的边线}
	开本设计->{结合媒体考虑开本类型的选择,考虑到纸张的使用来决定开本的类型,考虑到装订成册或装订成书的页面空白来决定开本的大小}
	版面率来调节页面效果->{扩大页面空白，降低版面率,缩小页面空白，版面率就会提高}
	图版率来调节页面的效果->{通过图像的数量和尺寸来控制图版率,页面的底色会改变图版率带给人的印象}
	排版设计->{排版辅助线所划分出的方块,运用对称的构图}
	排版辅助线所划分出的方块->{以段组为标准}
	区分内容的先后顺序->{根据图片的大小,通过文字的大小,通过颜色和形状}
	引导视线的移动方向->{根据内容的安排来}
	根据内容的安排来->文字开始的位置需要明确提示

	有目的的余白设计->{减轻压迫感,改变页面整体给人的印象,表现出页面内容之间距离的不同,赋予页面构成以变化,使页面得到扩展}

	调整内容的区域->{希望呈现的内容就近安排,通过边框线或底线来划分页面}
	调整各项内容的边线->{统一版面的位置,统一图片和文字的边线,统一各图片的边线}

	页面构成理论->{统一各元素之间的间隔,视觉心理,多页印刷品中，页与页之间关系的考虑,理论行不通情况下的设计方法}

	统一各元素之间的间隔->{图片之间,文字之间,图片与文字}
	视觉心理->{位于『天地』中间的标题，略微向上调整位置,按照形状来调整统一的位置,格式塔原理,形式重复产生节奏,吸引读者注意的视觉形象,黄金比例的矩形,1:√2}


	多页印刷品中，页与页之间关系的考虑->{在所有页面保持一定版面结构,统一每一页的色调和字体,明确各个页面的作用}


	理论行不通情况下的设计方法->{在完全没有图像素材的情况下,图像尺寸较小，但不想让图版率降低,有多项主要内容需要处理的情况,字体种类较少而无法进行区分的情况下,避免单调的排版，加入一些变化}

	理论行不通情况下的设计方法->{有些内容无法进行明确的分类,内容的幅宽或长度不同而无法统一,图片中的某些位置可以加入多条文字说明}


	/*
	《key word 心理学 1 视觉》 石口章
	《视觉表现》 南云治嘉
	《设计解体新书》 工藤强胜
	《迷人的设计、讲解排版》
	*/


	图片的理论->{白承坤,水井智子}

	图片的理论->排版中所使用的图片分类->{功能和意味来,图片的色调,被拍照的对象,图片的构图或拍摄角度进行分类}



	图片的理论->图片排列的先后顺序与大小的调整->{将位置重要的图片放大，使其变得显眼,调整图片的位置以吸引读者的注意,调整图片尺寸类型不宜过多,利用出血图片控制视觉效果}
	图片的理论->图片外形的类型及区分使用->{四边形图与圆形图,按照轮廓线来剪裁图片,注意四边形图与自然形图的不同}
	图片的理论->恰当的剪裁处理->{改变图片的缩放,将图片中多余的部分删除,跳转拍摄对象的位置,不得剪裁处理得不彻底,把握不应该裁掉的部分}

	图片的理论->对图片中的动势及方向性的考虑->{考虑人物图片中视线的方向,注意图片中的边线,向图片中加入动势和变化}
	图片的理论->对图片之间位置关系的考虑->{通过距离进行明确的组别划分,利用组合图片}


	图片的理论->图片与文字的恰当搭配->{统一文字与图片的边线,不要用图片将文字切断,注意对图片中插入的文字的处理}

	图片的理论->关于图片的规则->{使谈话图片朝向内侧,注意图片的上下关系}


	图片的理论->图片理论行不通下的设计方法->{需要只用一张图片而使页面有所变化,图片上的文字无论是白色或黑色都不易辨识,背景希望使用白色的四边形图片,希望用快照呈现出草图的印象}

	图片理论行不通下的设计方法->{四边形与圆形图片混合出现,组合图片的文字说明很难就近放置,两个人面向同一个方向的谈话的文章,加入了关系对立的人物图片的文字}





	图解（图说的理论）->细山田光宣

	图解（图说的理论）->{以视觉方式传达信息的图标或插图,根据用途对插图进行分类,配合内容区别使用图表,图表的主题来控制图表刻度,注意到外观的图表制作,使信息容易读取的地图的制作}
	以视觉方式传达信息的图标或插图->{照片与插图的区别,插图的特点}

	根据用途对插图进行分类->{四边形图与自然形图片区分使用,注意轮廓线的不同,空出插图所占用的空间}

	配合内容区别使用图表->{用圆形图标来表示百分率,柱状图来标示各项内容的差别,累积柱状图表来表现差别和明细,折线来表现变化,阶层图表来表现变化和明细,雷达图表来表示性质和平衡}

	配合内容区别使用图表->{散布图来表示数据的动向或趋势}


	图表的主题来控制图表刻度->{处理各项内容间明显的差别,调整刻度整体的单位}

	注意到外观的图表制作->{与插图等的组合,改变形状来强调主题,通过配色来调整图表}

	使信息容易读取的地图的制作->{地图内的文字安排要易于辨识,突出目地的处理方法,将构图的平衡进行视觉化的表现}


	图解（图说的理论）->{便于比较的表格制作,正确地体现出先后顺序的方法,图解中所使用的线段等是值得注意的问题,图解理论行不通下的设计方法}
	便于比较的表格制作->{配色使表格内容明确,文字的对齐方式,将相同的内容结合起来处理,将过长的文字进行换行处理}

	正确地体现出先后顺序的方法->{添加序号表示顺序,使用箭头来提示顺序,注意箭头的添加方向}
	图解中所使用的线段等是值得注意的问题->{明确所指的范围或位置,统一说明线的角度,解说对象某一部分细节的方法}


	图解理论行不通下的设计方法->{想使用插图，但素材只有照片,想展示现实中的情况，却无法拍照,单独使用的图标，其内容是不易懂的,不明白插图与文字的组合方式}
	图解理论行不通下的设计方法->{图表过于简略而使视觉冲击力不足,图表很多，按颜色分类后反而不便于理解,将两个不同的表格同时呈现出来,制作路标较少的区域地图的情况}

	//《能够劝服的图解表现200条铁则》 永山嘉昭

	文字组合理论->松田行正

