digraph g{
	咖啡无罪的101个理由->{马里奥,达西}
	马里奥->前世界心脏联盟主席
	达西->医学博士、咖啡研究专家

	咖啡无罪的101个理由->{咖啡的概念,咖啡的功能}
	咖啡的概念->一种水果->{降低血压,慢性皮肤病,非传染性疾病}
	非传染性疾病->{心血管疾病,癌症,肥胖,"2 型糖料病"}
	非传染性疾病->发病原因->{不良饮食习惯,缺乏体力运动,吸烟,喝酒}

	一种水果->茜草科->{阿拉比卡,罗布斯塔}
	咖啡的概念->安全的->生物碱->{咖啡因,茶碱,可可碱}
	咖啡的概念->抗氧化剂->"人在运动时，氧气消耗会增加十倍以上，自由基增加，由于细胞损害增加，所以人在运动中和运动后的炎性放映与自由基增加有关，抗氧化剂能减少这样的损害"
	咖啡的概念->抗氧化剂->氧化损伤是许多人类自然进程的根本原因
	抗氧化剂->{维生素C,维生素,"β-胡萝卜素",硒}

	咖啡的概念->咖啡的成分->{脂质,糖,蛋白质,绿原酸,矿物质,烟酸}
	矿物质->{钾、铁、锌}
	烟酸->{维生素pp,维生素B3}

	咖啡的概念->一种功能性食品
	咖啡的概念->对皮肤有好处->{限制阳光暴晒,避免吸烟,吃蔬菜和水果,选择最好的药物增强免疫系统,睡眠,喝水,减少细纹和皱纹,保湿产品,最好的皮肤护理产品}



	咖啡的概念->愉悦一整天
	咖啡的概念->对注意力和记忆力有益->好的注意力是良好记忆力的基础
	对注意力和记忆力有益->咖啡因通过与大脑受体结合和阻断腺苷神经递质的镇静作用而增强记忆力


	咖啡的概念->对情绪有益->英国睡眠协会的科学家说女性在早晨比男性暴躁


	咖啡的概念->对运动员有益->{集中注意力,咖啡因减轻锻炼产生的疲劳感，减缓肌肉中唐元的分解}

	咖啡的概念->充满愉悦
	咖啡的概念->适用于任何一种减肥方式

	咖啡的概念->对孕妇安全->{叶酸}
	叶酸->防止胎儿畸形
	叶酸->维生素片或谷类早餐

	咖啡的概念->代替性爱


	咖啡的功能->取代非法作物->国家->{穷国,富国}
	国家->饥荒和瘟疫
	咖啡的功能—>草科植物->车叶草
	咖啡的功能—>咖啡的种类->{土耳其咖啡}
	咖啡的种类->过滤方法->{法式加压咖啡壶,咖啡壶}
	咖啡的种类->{意式浓缩咖啡喝卡布奇诺,速溶咖啡,花式咖啡}

	咖啡的功能->用于饮料、蛋糕、糖果
	咖啡的功能->保护肝脏
	咖啡的功能->对心脏有益

	咖啡的功能->对成人糖尿病有益->糖尿病是一种以高血糖为特征的代谢疾病，由胰岛素分泌缺陷或胰岛素功能缺陷
	对成人糖尿病有益->糖尿病类型->{"1 型糖尿病","2 型糖尿病","妊娠期糖尿病"}

	"2 型糖尿病"->肥胖为主要危险因素->肥胖->采用体重指数（BMI）->体重（以千克为单位）除以身高（以米为单位）的平方->"超重，大于或等于25，但小于30\l 肥胖，大于或等于30 \l 大于或等于40患糖尿病比正常人高15倍"

	咖啡的功能->预防便秘->女性比男性更常见


	预防便秘->老年人更容易便秘，便秘是最常见的胃肠道疾病之一，使用非处方药是最普遍的治疗
	预防便秘->咖啡含有更多的可溶性膳食纤维
	预防便秘->咖啡刺激作用->{促进排便,加快肠蠕动}




	咖啡的功能->对哮喘有益->哮喘是一种呼吸道疾病，其特点是气管和支气管对各种刺激的反应过于激烈，导致气管痉挛

	对哮喘有益->哮喘可以自行恢复或通过治疗缓解->{支气管平滑肌的解痉剂,炎症抑制剂类的药物}
	支气管平滑肌的解痉剂->茶碱->副作用：恶心、呕吐、腹痛和腹泻


	对哮喘有益->咖啡对呼吸系统作用->{刺激呼吸中枢神经，增加呼吸频率和强度,类似茶碱的支气管扩张作用，并增加肺泡气体交换作用}


	咖啡的功能->对吸烟者有益
	咖啡的功能->对服用安眠药后有益
	咖啡的功能->{纯正的烘焙,完美萃取}
	咖啡的功能->保健功效->提供基本的营养价值，还可增强体质

	咖啡的实践功效->{预防阿尔茨艾默病,预防酒精中毒和肝硬化,预防抑郁和自杀,预防帕金森氏病,抗击肥胖,抗癌,提高性功能,预防胆结石,预防痛风,}

	预防阿尔茨艾默病->痴呆是一组渐进性破坏脑细胞和导致智能进行性和不可逆性下降的症候群，阿尔茨艾默病是其中的一种
	预防阿尔茨艾默病->破坏患者的记忆力和学习能力、理智、判断力、社交和日常活动的能力


	抗癌->{咖啡喝大米有助于预防大肠癌}
	提高性功能—>阿芙罗狄蒂（爱与美的女神)

	预防胆结石->肝脏代谢方式->{脂肪类物质通过单管运输到胆囊，蓉蓉进入肠道排出体外,将废物代谢到血液，童工肾脏拍写道膀胱}


	预防痛风->痛风被认为是一种富贵病，由进食太多蛋白质而引起或加重。由于尿酸结晶沉积所所致的一种疾病，高尿酸症使尿酸结晶沉积在关节，引起痛风性关节炎发作


	预防痛风->痛风还带有肾结石

	咖啡无罪的101个理由->对咖啡认识的误区->{ 破坏雨林,导致骨质疏松,导致心脏病,导致高血压,是牙齿变黑,导致胃病,引起癌症,}


	 导致高血压->毫米汞柱（120/80即收缩压和舒张压）->{收缩压高于140mmHg认为血压高,舒张压超过90mmHg认为血压升高}


	 咖啡无罪的101个理由->咖啡的故事->{与西伯来人的故事,与阿拉伯人的故事,与基督教的故事,遭到严厉的批评,与意大利的故事,与英国的故事,与瑞士的故事,与奥地利的故事,与瑞典的故事,推动法国革命,推动美国独立}

	 遭到严厉的批评->含有可卡因
	 咖啡无罪的101个理由->咖啡的产地->{巴西,哥伦比亚,危地马拉,哥斯达黎加,秘鲁,埃塞俄比亚,坦桑尼亚,印度尼西亚,夏威夷,也门,肯尼亚,萨尔瓦多,洪都拉斯,墨西哥,越南}

	 //最后一页的总结






















}
